Missing files:

Unknown destination files:

Duplicated files:
hexrd\config\root.py -> [WindowsPath('hexrd/hedm/config/root.py'), WindowsPath('hexrd/core/config/root.py')]
hexrd\config\dumper.py -> [WindowsPath('hexrd/hedm/config/dumper.py'), WindowsPath('hexrd/core/config/dumper.py')]
hexrd\config\loader.py -> [WindowsPath('hexrd/hedm/config/loader.py'), WindowsPath('hexrd/core/config/loader.py')]
hexrd\config\__init__.py -> [WindowsPath('hexrd/hedm/config/__init__.py'), WindowsPath('hexrd/core/config/__init__.py')]
hexrd\config\utils.py -> [WindowsPath('hexrd/hedm/config/utils.py'), WindowsPath('hexrd/core/config/utils.py')]
hexrd\config\instrument.py -> [WindowsPath('hexrd/hedm/config/instrument.py'), WindowsPath('hexrd/core/config/instrument.py')]
hexrd\material\crystallography.py -> [WindowsPath('hexrd/hedm/material/crystallography.py'), WindowsPath('hexrd/laue/material/crystallography.py'), WindowsPath('hexrd/powder/material/crystallography.py'), WindowsPath('hexrd/core/material/crystallography.py')]
hexrd\material\unitcell.py -> [WindowsPath('hexrd/hedm/material/unitcell.py'), WindowsPath('hexrd/core/material/unitcell.py')]
hexrd\instrument\hedm_instrument.py -> [WindowsPath('hexrd/hed/instrument/hedm_instrument.py'), WindowsPath('hexrd/hedm/instrument/hedm_instrument.py'), WindowsPath('hexrd/laue/instrument/hedm_instrument.py'), WindowsPath('hexrd/powder/instrument/hedm_instrument.py'), WindowsPath('hexrd/core/instrument/hedm_instrument.py')]
hexrd\instrument\physics_package.py -> [WindowsPath('hexrd/hedm/instrument/physics_package.py'), WindowsPath('hexrd/core/instrument/physics_package.py')]
hexrd\xrdutil\utils.py -> [WindowsPath('hexrd/hedm/xrdutil/utils.py'), WindowsPath('hexrd/hed/xrdutil/utils.py'), WindowsPath('hexrd/laue/xrdutil/utils.py')]
tests\test_polar_view.py -> [WindowsPath('tests/test_polar_view.py'), WindowsPath('tests/test_polar_view.py')]

Duplicated imports:
hexrd.instrument.physics_package.AbstractPhysicsPackage: ['hexrd.hedm.instrument.physics_package', 'hexrd.core.instrument.physics_package']
hexrd.material.crystallography: ['hexrd.hedm.material.crystallography', 'hexrd.laue.material.crystallography', 'hexrd.powder.material.crystallography', 'hexrd.core.material.crystallography']
hexrd.material.crystallography.PlaneData: ['hexrd.hedm.material.crystallography', 'hexrd.laue.material.crystallography', 'hexrd.powder.material.crystallography', 'hexrd.core.material.crystallography']
hexrd.material.crystallography.PlaneData: ['hexrd.hedm.material.crystallography', 'hexrd.laue.material.crystallography', 'hexrd.powder.material.crystallography', 'hexrd.core.material.crystallography']
hexrd.material.unitcell: ['hexrd.hedm.material.unitcell', 'hexrd.core.material.unitcell']
hexrd.material.unitcell._StiffnessDict: ['hexrd.hedm.material.unitcell', 'hexrd.core.material.unitcell']
hexrd.material.unitcell._pgDict: ['hexrd.hedm.material.unitcell', 'hexrd.core.material.unitcell']
hexrd.material.crystallography.PlaneData: ['hexrd.hedm.material.crystallography', 'hexrd.laue.material.crystallography', 'hexrd.powder.material.crystallography', 'hexrd.core.material.crystallography']
hexrd.xrdutil.utils._project_on_detector_cylinder: ['hexrd.hedm.xrdutil.utils', 'hexrd.hed.xrdutil.utils', 'hexrd.laue.xrdutil.utils']
hexrd.xrdutil.utils._project_on_detector_plane: ['hexrd.hedm.xrdutil.utils', 'hexrd.hed.xrdutil.utils', 'hexrd.laue.xrdutil.utils']
hexrd.material.crystallography.hklToStr: ['hexrd.hedm.material.crystallography', 'hexrd.laue.material.crystallography', 'hexrd.powder.material.crystallography', 'hexrd.core.material.crystallography']
hexrd.material.crystallography.PlaneData: ['hexrd.hedm.material.crystallography', 'hexrd.laue.material.crystallography', 'hexrd.powder.material.crystallography', 'hexrd.core.material.crystallography']

Linter errors:
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\setup.py', 'severity': 'error', 'message': 'Import "pybind11" could not be resolved', 'range': {'start': {'line': 105, 'character': 15}, 'end': {'line': 105, 'character': 23}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hedm\\material\\unitcell.py', 'severity': 'error', 'message': '"symbols" is unknown import symbol', 'range': {'start': {'line': 4, 'character': 39}, 'end': {'line': 4, 'character': 46}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hedm\\material\\unitcell.py', 'severity': 'error', 'message': '"symmetry" is unknown import symbol', 'range': {'start': {'line': 4, 'character': 48}, 'end': {'line': 4, 'character': 56}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hedm\\material\\unitcell.py', 'severity': 'error', 'message': '"sphere_sector" is unknown import symbol', 'range': {'start': {'line': 5, 'character': 27}, 'end': {'line': 5, 'character': 40}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hedm\\material\\unitcell.py', 'severity': 'error', 'message': '"colorspace" is unknown import symbol', 'range': {'start': {'line': 5, 'character': 42}, 'end': {'line': 5, 'character': 52}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hedm\\material\\unitcell.py', 'severity': 'error', 'message': 'Import "hexrd.valunits" could not be resolved', 'range': {'start': {'line': 6, 'character': 5}, 'end': {'line': 6, 'character': 19}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hedm\\material\\unitcell.py', 'severity': 'error', 'message': 'Cannot access attribute "astype" for class "list[Unknown]"\n\xa0\xa0Attribute "astype" is unknown', 'range': {'start': {'line': 567, 'character': 41}, 'end': {'line': 567, 'character': 47}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hedm\\material\\unitcell.py', 'severity': 'error', 'message': 'Cannot access attribute "astype" for class "list[Unknown]"\n\xa0\xa0Attribute "astype" is unknown', 'range': {'start': {'line': 569, 'character': 36}, 'end': {'line': 569, 'character': 42}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hedm\\material\\unitcell.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "Dataset"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 766, 'character': 40}, 'end': {'line': 766, 'character': 43}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hedm\\material\\unitcell.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "Datatype"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 766, 'character': 40}, 'end': {'line': 766, 'character': 43}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hedm\\material\\unitcell.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "type[SoftLink]"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 766, 'character': 40}, 'end': {'line': 766, 'character': 43}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hedm\\material\\unitcell.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "SoftLink"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 766, 'character': 40}, 'end': {'line': 766, 'character': 43}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hedm\\material\\unitcell.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "type[ExternalLink]"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 766, 'character': 40}, 'end': {'line': 766, 'character': 43}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hedm\\material\\unitcell.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "ExternalLink"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 766, 'character': 40}, 'end': {'line': 766, 'character': 43}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hedm\\material\\unitcell.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "type[HardLink]"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 766, 'character': 40}, 'end': {'line': 766, 'character': 43}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hedm\\material\\unitcell.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "HardLink"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 766, 'character': 40}, 'end': {'line': 766, 'character': 43}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hedm\\material\\unitcell.py', 'severity': 'error', 'message': 'Import "hexrd.wppf.xtal" could not be resolved', 'range': {'start': {'line': 790, 'character': 13}, 'end': {'line': 790, 'character': 28}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hedm\\preprocess\\argument_classes_factory.py', 'severity': 'error', 'message': 'Import "hexrd.preprocess.profiles" could not be resolved', 'range': {'start': {'line': 0, 'character': 7}, 'end': {'line': 0, 'character': 32}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hedm\\preprocess\\preprocessors.py', 'severity': 'error', 'message': 'Import "hexrd.imageseries.baseclass" could not be resolved', 'range': {'start': {'line': 0, 'character': 5}, 'end': {'line': 0, 'character': 32}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hedm\\preprocess\\preprocessors.py', 'severity': 'error', 'message': 'Import "hexrd.imageseries.omega" could not be resolved', 'range': {'start': {'line': 1, 'character': 5}, 'end': {'line': 1, 'character': 28}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hedm\\preprocess\\preprocessors.py', 'severity': 'error', 'message': 'Import "hexrd.preprocess.profiles" could not be resolved', 'range': {'start': {'line': 2, 'character': 5}, 'end': {'line': 2, 'character': 30}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hedm\\preprocess\\preprocessors.py', 'severity': 'error', 'message': '"imageseries" is unknown import symbol', 'range': {'start': {'line': 7, 'character': 18}, 'end': {'line': 7, 'character': 29}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hedm\\preprocess\\preprocessors.py', 'severity': 'error', 'message': 'Import "hexrd.imageseries.process" could not be resolved', 'range': {'start': {'line': 8, 'character': 5}, 'end': {'line': 8, 'character': 30}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hedm\\preprocess\\profiles.py', 'severity': 'error', 'message': 'Import "hexrd.preprocess.argument_classes_factory" could not be resolved', 'range': {'start': {'line': 4, 'character': 5}, 'end': {'line': 4, 'character': 46}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hedm\\preprocess\\profiles.py', 'severity': 'error', 'message': 'Import "hexrd.preprocess.yaml_internals" could not be resolved', 'range': {'start': {'line': 8, 'character': 5}, 'end': {'line': 8, 'character': 36}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hedm\\sampleOrientations\\__init__.py', 'severity': 'error', 'message': 'Import "hexrd.sampleOrientations.sampleRFZ" could not be resolved', 'range': {'start': {'line': 0, 'character': 5}, 'end': {'line': 0, 'character': 39}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hedm\\sampleOrientations\\conversions.py', 'severity': 'error', 'message': '"constants" is unknown import symbol', 'range': {'start': {'line': 2, 'character': 18}, 'end': {'line': 2, 'character': 27}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hedm\\sampleOrientations\\rfz.py', 'severity': 'error', 'message': 'Import "hexrd.constants" could not be resolved', 'range': {'start': {'line': 3, 'character': 5}, 'end': {'line': 3, 'character': 20}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hedm\\sampleOrientations\\rfz.py', 'severity': 'error', 'message': '"constants" is unknown import symbol', 'range': {'start': {'line': 4, 'character': 18}, 'end': {'line': 4, 'character': 27}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hedm\\sampleOrientations\\sampleRFZ.py', 'severity': 'error', 'message': 'Import "hexrd.sampleOrientations.conversions" could not be resolved', 'range': {'start': {'line': 4, 'character': 5}, 'end': {'line': 4, 'character': 41}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hedm\\sampleOrientations\\sampleRFZ.py', 'severity': 'error', 'message': 'Import "hexrd.sampleOrientations.rfz" could not be resolved', 'range': {'start': {'line': 5, 'character': 5}, 'end': {'line': 5, 'character': 33}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hedm\\sampleOrientations\\sampleRFZ.py', 'severity': 'error', 'message': '"constants" is unknown import symbol', 'range': {'start': {'line': 6, 'character': 18}, 'end': {'line': 6, 'character': 27}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hedm\\xrdutil\\utils.py', 'severity': 'error', 'message': 'Import "hexrd.material.crystallography" could not be resolved', 'range': {'start': {'line': 30, 'character': 5}, 'end': {'line': 30, 'character': 35}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hedm\\xrdutil\\utils.py', 'severity': 'error', 'message': 'Import "hexrd.distortion.distortionabc" could not be resolved', 'range': {'start': {'line': 31, 'character': 5}, 'end': {'line': 31, 'character': 35}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hedm\\xrdutil\\utils.py', 'severity': 'error', 'message': '"constants" is unknown import symbol', 'range': {'start': {'line': 37, 'character': 18}, 'end': {'line': 37, 'character': 27}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hedm\\xrdutil\\utils.py', 'severity': 'error', 'message': '"matrixutil" is unknown import symbol', 'range': {'start': {'line': 38, 'character': 18}, 'end': {'line': 38, 'character': 28}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hedm\\xrdutil\\utils.py', 'severity': 'error', 'message': '"rotations" is unknown import symbol', 'range': {'start': {'line': 39, 'character': 18}, 'end': {'line': 39, 'character': 27}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hedm\\xrdutil\\utils.py', 'severity': 'error', 'message': '"gridutil" is unknown import symbol', 'range': {'start': {'line': 40, 'character': 18}, 'end': {'line': 40, 'character': 26}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hedm\\xrdutil\\utils.py', 'severity': 'error', 'message': 'Import "hexrd.material.crystallography" could not be resolved', 'range': {'start': {'line': 42, 'character': 5}, 'end': {'line': 42, 'character': 35}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hedm\\xrdutil\\utils.py', 'severity': 'error', 'message': '"xfcapi" is unknown import symbol', 'range': {'start': {'line': 44, 'character': 29}, 'end': {'line': 44, 'character': 35}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hedm\\xrdutil\\utils.py', 'severity': 'error', 'message': 'Import "hexrd.valunits" could not be resolved', 'range': {'start': {'line': 45, 'character': 5}, 'end': {'line': 45, 'character': 19}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hedm\\xrdutil\\utils.py', 'severity': 'error', 'message': '"distortion" is unknown import symbol', 'range': {'start': {'line': 47, 'character': 18}, 'end': {'line': 47, 'character': 28}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hedm\\xrdutil\\utils.py', 'severity': 'error', 'message': 'Import "hexrd.deprecation" could not be resolved', 'range': {'start': {'line': 49, 'character': 5}, 'end': {'line': 49, 'character': 22}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\laue\\fitting\\calibration\\laue.py', 'severity': 'error', 'message': '"xrdutil" is unknown import symbol', 'range': {'start': {'line': 10, 'character': 18}, 'end': {'line': 10, 'character': 25}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\laue\\fitting\\calibration\\laue.py', 'severity': 'error', 'message': 'Import "hexrd.constants" could not be resolved', 'range': {'start': {'line': 11, 'character': 5}, 'end': {'line': 11, 'character': 20}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\laue\\fitting\\calibration\\laue.py', 'severity': 'error', 'message': '"switch_xray_source" is unknown import symbol', 'range': {'start': {'line': 12, 'character': 29}, 'end': {'line': 12, 'character': 47}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\laue\\fitting\\calibration\\laue.py', 'severity': 'error', 'message': 'Import "hexrd.rotations" could not be resolved', 'range': {'start': {'line': 13, 'character': 5}, 'end': {'line': 13, 'character': 20}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\laue\\fitting\\calibration\\laue.py', 'severity': 'error', 'message': '"xfcapi" is unknown import symbol', 'range': {'start': {'line': 14, 'character': 29}, 'end': {'line': 14, 'character': 35}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\laue\\fitting\\calibration\\laue.py', 'severity': 'error', 'message': 'Import "hexrd.utils.hkl" could not be resolved', 'range': {'start': {'line': 15, 'character': 5}, 'end': {'line': 15, 'character': 20}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\laue\\fitting\\calibration\\laue.py', 'severity': 'error', 'message': 'Import ".calibrator" could not be resolved', 'range': {'start': {'line': 17, 'character': 5}, 'end': {'line': 17, 'character': 16}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\laue\\fitting\\calibration\\laue.py', 'severity': 'error', 'message': 'Import ".lmfit_param_handling" could not be resolved', 'range': {'start': {'line': 18, 'character': 5}, 'end': {'line': 18, 'character': 26}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\fitting\\calibration\\instrument.py', 'severity': 'error', 'message': 'Import ".relative_constraints" could not be resolved', 'range': {'start': {'line': 13, 'character': 5}, 'end': {'line': 13, 'character': 26}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\fitting\\calibration\\instrument.py', 'severity': 'error', 'message': 'Cannot access attribute "params" for class "MinimizerResult"\n\xa0\xa0Attribute "params" is unknown', 'range': {'start': {'line': 222, 'character': 29}, 'end': {'line': 222, 'character': 35}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\fitting\\calibration\\lmfit_param_handling.py', 'severity': 'error', 'message': '"calc_angles_from_beam_vec" is unknown import symbol', 'range': {'start': {'line': 6, 'character': 4}, 'end': {'line': 6, 'character': 29}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\fitting\\calibration\\lmfit_param_handling.py', 'severity': 'error', 'message': '"calc_beam_vec" is unknown import symbol', 'range': {'start': {'line': 7, 'character': 4}, 'end': {'line': 7, 'character': 17}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\fitting\\calibration\\lmfit_param_handling.py', 'severity': 'error', 'message': '"HEDMInstrument" is unknown import symbol', 'range': {'start': {'line': 8, 'character': 4}, 'end': {'line': 8, 'character': 18}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\fitting\\calibration\\lmfit_param_handling.py', 'severity': 'error', 'message': 'Import "hexrd.rotations" could not be resolved', 'range': {'start': {'line': 10, 'character': 5}, 'end': {'line': 10, 'character': 20}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\fitting\\calibration\\lmfit_param_handling.py', 'severity': 'error', 'message': 'Import "hexrd.material.unitcell" could not be resolved', 'range': {'start': {'line': 18, 'character': 5}, 'end': {'line': 18, 'character': 28}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\fitting\\calibration\\lmfit_param_handling.py', 'severity': 'error', 'message': 'Import ".relative_constraints" could not be resolved', 'range': {'start': {'line': 19, 'character': 5}, 'end': {'line': 19, 'character': 26}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\fitting\\calibration\\powder.py', 'severity': 'error', 'message': '"matrixutil" is unknown import symbol', 'range': {'start': {'line': 5, 'character': 18}, 'end': {'line': 5, 'character': 28}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\fitting\\calibration\\powder.py', 'severity': 'error', 'message': '"calc_angles_from_beam_vec" is unknown import symbol', 'range': {'start': {'line': 6, 'character': 29}, 'end': {'line': 6, 'character': 54}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\fitting\\calibration\\powder.py', 'severity': 'error', 'message': '"switch_xray_source" is unknown import symbol', 'range': {'start': {'line': 6, 'character': 56}, 'end': {'line': 6, 'character': 74}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\fitting\\calibration\\powder.py', 'severity': 'error', 'message': 'Import "hexrd.utils.hkl" could not be resolved', 'range': {'start': {'line': 7, 'character': 5}, 'end': {'line': 7, 'character': 20}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\fitting\\calibration\\structureless.py', 'severity': 'error', 'message': '"switch_xray_source" is unknown import symbol', 'range': {'start': {'line': 6, 'character': 29}, 'end': {'line': 6, 'character': 47}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\fitting\\calibration\\structureless.py', 'severity': 'error', 'message': 'Import ".relative_constraints" could not be resolved', 'range': {'start': {'line': 16, 'character': 5}, 'end': {'line': 16, 'character': 26}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\fitting\\calibration\\structureless.py', 'severity': 'error', 'message': 'Cannot access attribute "params" for class "MinimizerResult"\n\xa0\xa0Attribute "params" is unknown', 'range': {'start': {'line': 146, 'character': 31}, 'end': {'line': 146, 'character': 37}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\LeBailCalibration.py', 'severity': 'error', 'message': 'Import "hexrd.wppf.peakfunctions" could not be resolved', 'range': {'start': {'line': 5, 'character': 5}, 'end': {'line': 5, 'character': 29}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\LeBailCalibration.py', 'severity': 'error', 'message': 'Import "hexrd.wppf.spectrum" could not be resolved', 'range': {'start': {'line': 12, 'character': 5}, 'end': {'line': 12, 'character': 24}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\LeBailCalibration.py', 'severity': 'error', 'message': '"wppfsupport" is unknown import symbol', 'range': {'start': {'line': 13, 'character': 23}, 'end': {'line': 13, 'character': 34}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\LeBailCalibration.py', 'severity': 'error', 'message': '"LeBail" is unknown import symbol', 'range': {'start': {'line': 13, 'character': 36}, 'end': {'line': 13, 'character': 42}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\LeBailCalibration.py', 'severity': 'error', 'message': 'Import "hexrd.wppf.parameters" could not be resolved', 'range': {'start': {'line': 14, 'character': 5}, 'end': {'line': 14, 'character': 26}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\LeBailCalibration.py', 'severity': 'error', 'message': 'Import "hexrd.wppf.phase" could not be resolved', 'range': {'start': {'line': 16, 'character': 5}, 'end': {'line': 16, 'character': 21}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\LeBailCalibration.py', 'severity': 'error', 'message': 'Import "hexrd.imageutil" could not be resolved', 'range': {'start': {'line': 17, 'character': 5}, 'end': {'line': 17, 'character': 20}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\LeBailCalibration.py', 'severity': 'error', 'message': '"Material" is unknown import symbol', 'range': {'start': {'line': 18, 'character': 27}, 'end': {'line': 18, 'character': 35}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\LeBailCalibration.py', 'severity': 'error', 'message': 'Import "hexrd.valunits" could not be resolved', 'range': {'start': {'line': 19, 'character': 5}, 'end': {'line': 19, 'character': 19}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\LeBailCalibration.py', 'severity': 'error', 'message': 'Import "hexrd.constants" could not be resolved', 'range': {'start': {'line': 20, 'character': 5}, 'end': {'line': 20, 'character': 20}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\LeBailCalibration.py', 'severity': 'error', 'message': '"instrument" is unknown import symbol', 'range': {'start': {'line': 22, 'character': 18}, 'end': {'line': 22, 'character': 28}}, 'rule': 'reportAttributeAccessIssue'}
